Date : 2024-08-02 13:00:41
Directory : c:\Users\h\Downloads\App\wms
Total : 52 files,  2520 codes, 301 comments, 375 blanks, all 3196 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |          6 |      1,071 |         10 |         99 |      1,180 |
| C++        |         16 |        539 |        127 |        188 |        854 |
| XML        |         10 |        471 |         53 |         12 |        536 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         81 |          6 |         17 |        104 |
| Swift      |          6 |         50 |          7 |         20 |         77 |
| YAML       |          2 |         20 |         83 |         19 |        122 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         52 |      2,520 |        301 |        375 |      3,196 |
| . (Files)                                                                                  |          3 |         30 |         83 |         26 |        139 |
| android                                                                                    |         12 |        156 |         57 |         28 |        241 |
| android (Files)                                                                            |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                |          8 |        111 |         57 |         18 |        186 |
| android\app (Files)                                                                        |          1 |         44 |          6 |          9 |         59 |
| android\app\src                                                                            |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                       |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                               |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                        |          5 |      1,057 |          0 |         92 |      1,149 |
